fanshiqi,"[2.328496, 0.7940304, -0.87120944, -1.8163224, 1.3853439, -0.74876577, -0.8396006, 1.0035341, 1.035036, -0.33626443, -1.133814, -0.80153614, -0.88973504, -0.18219376, 0.63358855, -0.96793324, 0.91312814, -0.4802311, 1.3156476, -2.260474, -0.43009305, 0.016355237, -0.567301, 1.6143471, -0.07180409, -0.08212247, -1.1372383, 0.4373083, -0.9468583, -0.3573988, 0.15098988, 1.2714047, 0.34714207, -0.27218878, 0.63942146, -0.16773547, -0.05392447, 0.8641097, 0.08163633, 0.10363981, 0.4589006, 0.66933733, -0.9452028, -0.42866135, -0.4914795, 0.70532185, -0.13873574, 0.5403122, 0.5130198, -0.1743338, 0.22586828, 0.40959197, -0.68864197, -1.3639132, 0.87094826, 1.8706665, 0.46665466, -1.2604306, -0.20032775, -0.6125377, -0.3930572, 0.10114595, 0.24973248, 2.224072, 0.46852344, -0.26323926, -0.28427997, 0.37294865, 1.8575722, -0.15594287, -0.28348947, 0.041075945, -0.45354992, -1.091482, -1.672523, -1.3802179, -2.0791624, -1.0929416, -1.7420987, -2.4521873, 0.8700788, -1.0570092, 0.6012323, 0.8173946, 0.02189152, -2.2641351, 1.1445657, -1.0978009, -0.99236035, 0.08628279, 0.43558455, -0.4348763, -0.87557805, -0.61882746, 0.59691525, -0.61990905, 1.5852101, -0.56492275, -0.60202813, 1.2764951, -1.3982601, 1.7556561, -0.8636131, -0.9107208, -0.19354855, -0.19867676, -0.6580358, -0.5542598, -0.2159524, -0.53723705, -1.8300258, -0.2982579, -0.61365056, 0.7455427, -0.42379788, 0.421998, 0.37544978, -0.090992466, 1.0444598, -0.27328497, -0.706399, 1.1627362, 0.5630265, 0.43375254, 0.82516533, -2.2453794, -0.8506429, -0.78477645]"
fanwei,"[-0.043229915, -0.93652177, -0.7852014, -0.4685695, 1.9841706, -0.66044617, -0.07247149, -0.51146215, -0.19629094, -0.21217152, 0.037479438, 0.0042183856, 0.11686823, -1.87132, 1.0887063, 0.45930845, -0.10882731, 0.24986286, -0.111265376, -0.89137626, -0.05021312, 1.8457046, 1.0280749, 0.7496026, 0.9454281, 0.5816643, -0.18020979, 0.4621724, 1.9644945, 0.06250276, 0.5877204, -0.7223864, 0.72534686, -0.5108085, 0.25768313, 1.069259, -1.4316219, 0.59634346, -2.218094, -1.0670865, -0.47566423, 0.61654234, 1.6433535, -0.15516129, 0.07721314, -0.84359986, 0.50452214, -0.59588647, -0.50431436, 1.4468741, -0.5173185, 0.37116084, 1.5066783, -0.5470748, -1.0635861, 0.32068327, -0.25282365, 0.45508227, 0.7844231, -0.06683852, -0.7256941, -0.88474566, -1.0755944, 1.7548063, 0.67941177, -0.66009575, 1.0598787, -0.17314127, -0.35837016, -0.16837007, 0.14168486, -1.4043208, -0.56389505, -1.0987402, 0.22017863, -0.35852757, 0.06276289, 0.23735373, -1.4039911, -1.0463744, -0.2400195, 1.8314835, -0.62039125, 0.019308375, 0.110354096, -0.43878254, 0.6186681, 0.15581542, 0.1628076, -0.39157102, 0.24464138, 0.72486216, -0.3259494, -0.58646184, 0.45868057, -0.5233714, -2.6634343, -1.6307042, 0.05590629, -0.051091634, 0.4413826, -0.9047477, 1.1177099, -0.58265585, -0.01985344, 0.2681769, 0.54422534, -0.14300165, 1.5476736, -1.1602441, -0.8611376, 1.1621302, 0.07672526, 3.124598, 1.888676, -1.2875466, 0.54814005, -0.39596146, 0.56265056, 1.5438031, 1.7385406, -0.92526114, 0.13951257, 0.62319696, 1.4375334, -1.1963718, 2.1177013, 0.30178908]"
fanyichen,"[0.22330698, -0.0025240704, -0.23996985, 1.285594, 0.12241354, -0.20026056, -0.291507, 0.111233786, 0.01653336, 0.7694093, 0.8943298, -0.6754071, -2.6147168, -2.1405478, -0.64564776, -0.41604036, 0.4629957, 0.4203316, -0.6580801, 0.8351947, 0.5957426, -1.0491744, -0.2834771, -2.0415068, -0.5209847, -0.8509203, -0.8624692, 1.2895485, -1.1292759, 1.732044, 1.9328862, -1.05624, 0.92069566, -2.0013795, 0.61845744, 0.21378832, -0.512964, -0.015029304, 1.3769822, 0.9355047, -1.4413925, 0.784388, -1.0945023, -0.6652706, 1.1621666, 0.067022264, -1.6903731, 2.8438504, -0.6650246, 0.6218045, 1.0925989, 0.29830965, 2.5599492, -0.040055636, 0.6516756, 0.92666364, 1.6871288, 0.57265127, -0.061679825, -0.87386733, -0.03404861, -0.15320867, -0.57232964, 0.79475933, 1.3776486, -0.10878351, 0.64751774, -0.5095945, -1.5491563, 0.15900618, -0.0025936887, -1.1055834, -0.2772197, -0.94284374, -0.58032584, 0.90270793, 0.16685665, 1.8766468, -0.69578236, 1.054718, -0.39061785, -0.4949244, 1.1321898, -1.1362374, 0.31539083, -1.3777975, -1.4532255, 0.3292281, -0.3022164, 0.069283545, -0.3161398, 0.9616552, -1.7710073, 2.6012414, -0.6800022, -1.9238786, -0.77890253, -1.5246826, -1.3289535, -0.10433418, 0.9389439, 0.29690275, -0.41456956, -0.89171153, -0.43032902, 0.028691188, 0.6587744, -0.42671743, 1.2320707, 0.70212567, -0.69474167, 0.69768435, -0.7055799, 0.64006364, -0.03732735, 0.97683156, 0.26630473, -0.32704088, -0.26620397, 0.1684259, 1.0274936, -1.021646, -0.3939373, -1.302683, 0.65328807, -1.5927193, -0.109501526, -0.57083154]"
fengjianyu,"[0.53271097, 0.73438454, -2.0099063, 1.4297863, 0.32115376, -0.102071665, -0.54367566, 0.3145665, -0.5317533, 0.6183328, -1.3097705, 0.797868, -1.1103246, -0.61078286, 0.9737636, 0.18217479, 0.69137836, -0.7228545, -0.28054738, -0.914952, -1.6856287, 0.12862986, -0.46452338, -0.43915433, -0.4203657, -0.3848545, -0.7822231, 0.9366383, 0.075073175, -0.63288826, 2.438349, -0.9402916, 1.5357578, -2.5387325, 0.00039496273, -0.17635712, -0.5103358, -0.80096895, 0.39877626, 0.35435778, -1.6307428, 0.90452623, -0.20512605, -0.29974633, 1.6379411, 1.202088, -1.7136202, 2.0077245, -0.27259263, 0.3193661, 0.79621655, -0.13042763, -0.3109963, 1.2628571, 1.1030762, 1.0435064, -0.0862989, 0.6963839, 0.3071746, -1.1911919, -0.7069688, -0.20995235, 0.31254184, 1.6790437, 1.4104073, -0.6293509, -0.864422, 0.2909735, -1.0979474, -0.9079167, -0.9233622, 0.22292325, -0.0021754522, -0.18777046, -0.6974707, -0.10623039, -0.7652626, 1.3695211, 0.44719255, 0.1418265, -0.100649886, 0.8219683, -0.44104466, -1.0368962, -1.4388813, -3.389947, -1.4732867, -0.17870775, -1.7707696, -1.2140833, 1.0272574, -0.028056715, -0.8236632, -0.6014609, -0.6619473, -1.4217278, -0.056960355, 0.66034824, -0.23709725, 0.2068304, -1.3226403, 0.6171093, -0.559675, 0.9732056, -0.2594807, -1.0908089, 0.3289194, -0.62124074, 0.5409909, -0.38145518, -1.7575567, 0.6785888, 0.630494, -0.05303078, -0.13232611, 1.2173947, 1.2143253, 0.49769595, 0.6022325, 0.6211494, -0.09623097, -0.90038955, 1.8421264, 0.48521242, 1.3065556, -1.7484219, -0.07998612, 0.057596195]"
fuxinbo,"[-0.5200771, 1.5704241, -1.10483, 0.52529186, -0.8674414, -0.8869034, 0.25472108, 0.006640561, -0.30034366, -1.2418444, -0.05342363, -0.96843725, -1.4394507, 0.6661458, 0.055323835, 0.61644065, 0.6059954, -0.8133364, -1.6222678, 1.3054725, -2.195969, 1.559442, -0.19627255, 1.2731637, -0.55985653, 0.59243137, -0.7453164, -0.2851675, 1.0488138, 0.2873273, 1.2066396, -0.79535264, 0.6857696, 0.043876834, 0.81643903, -0.38621807, 0.1443569, -0.35989907, 2.3122523, 1.4258256, -1.500706, -0.3510443, -1.5698286, 0.44926137, 0.13315922, -0.31599265, -0.97992367, 0.7757747, -0.72547936, 0.7692765, 2.0912814, 0.8667685, 0.29710415, -0.25452095, -0.7701236, 1.3279274, 0.9345925, 0.532078, -1.2380354, -0.54285073, 0.08388407, -0.73772854, -0.7038979, 1.0701029, 0.7788885, 0.06762105, 0.2738471, 0.101865165, 0.28951797, -1.8736856, -0.91111594, -0.9724474, 1.8844665, -1.7840164, 0.05165588, -0.08469267, -0.08254792, -0.09096213, -0.054795586, -1.2882801, 0.050405562, 0.706233, -0.1779836, 1.2496678, -0.9912802, -0.57919663, -0.049455725, -0.22374798, -1.221426, 0.28815326, 0.90633297, 0.08209747, -0.93134797, -0.88203233, -0.5117555, -0.05609586, 1.2462857, -1.1869386, -1.3784285, -0.7605584, -1.1426641, 1.9282434, -0.9767959, 1.6927288, 0.28033867, -1.6875377, 0.53434014, -0.5747664, 0.26797327, -1.4868578, -0.2406969, 0.57496613, 2.2518983, 0.01523721, 0.124584176, -0.03176995, 0.5726756, 0.9534508, 1.0764624, 0.35351187, -0.6575959, -0.6076089, 0.5976331, -1.1684914, -0.04812564, -1.2312347, -0.69990855, -0.11701059]"
ganwei,"[1.1082458, -0.32054722, 0.21506414, 0.13088727, 0.45132256, 1.0118495, -0.15894043, -0.44266203, 0.16935125, 0.39786032, -0.68568623, -1.0844697, -0.19407167, 0.44792244, -0.047675326, -0.91534835, 0.1173922, -1.8544936, 0.7786505, 0.8833738, -0.06333752, 0.603671, -0.07704835, 1.7578822, 0.08218378, 1.5317131, 0.9734857, -0.5629348, -0.7030419, -1.5722587, -0.68659806, -0.053762797, -1.8257797, -1.1415329, 0.62681895, 1.7802045, -1.0495907, -0.9217004, 0.82907945, 1.6596787, 0.21701038, 0.17946926, 1.4717042, 0.58801234, -0.11740668, 0.865534, 0.6962981, 0.35021105, -0.69027084, -1.0471733, 0.8746491, 0.21173966, 0.2391876, -1.3402758, -0.5857085, -0.8706226, 1.1472487, 0.33231738, 1.073793, -0.6061457, 0.058552876, -0.60328895, 0.40412706, -0.14079112, -0.33380932, -0.27567673, 0.9996279, 1.4515167, 0.5242675, 0.48188907, -1.7919276, 0.5342457, -0.92677414, -1.7192605, -1.3406951, 1.0669447, 0.507975, 0.64812726, -2.1008866, -0.4763763, -0.79059637, -0.23661467, 0.4607657, 0.93248725, -0.3538581, -1.7799017, 0.9203317, -0.20116845, -0.20973226, -1.6235802, 1.9280957, -1.4432665, 0.46884468, 0.22237283, -0.1317135, -0.93142337, 1.0790472, -0.8417815, 0.29119408, 1.4565027, 0.37375003, 0.0752582, 0.3390028, 0.013203947, -1.743166, -1.4833606, -0.42003787, 0.8985673, 0.57662237, -0.3067147, 0.9696082, -0.8234039, 1.7363265, 0.99108577, 0.30262893, 0.56635225, -0.27500856, 2.1401553, 1.5080044, 0.57673323, -0.122860745, 0.82402384, -0.23029132, -0.5099143, 1.796095, -2.817201, 0.91615576, -0.50701517]"
gaohu,"[1.1794218, -1.0908631, -2.4560452, -0.061967913, 0.78948206, -1.5590826, 0.35582826, 1.2903697, -0.80783755, 0.7870785, -0.4426428, -0.58258164, -0.4960568, -1.9269681, 0.7451664, 0.8907805, 0.49593726, -0.2653985, 0.4136937, -0.4817997, -0.63613975, 0.451762, -0.2942951, 0.68571043, 0.4163085, 0.26691547, -0.81484914, 0.9716613, -0.61059463, 0.42725298, 0.9868293, -0.060326528, 0.09811534, -0.9965971, 1.3224663, 0.39928308, -0.8241386, 0.10972714, 0.92058027, -0.28253987, -1.9430286, 2.0081239, 0.946295, -0.9212389, -0.27623388, -0.57761973, 0.90397084, 1.2355323, -2.0552688, 1.8532627, -0.1622226, 1.3997151, 1.0865241, 0.58507836, 0.1687376, -0.04959932, -1.0987419, 1.005258, -0.016608264, -0.5280376, -0.69173265, -1.4001223, 0.26416597, 0.11739057, 1.6988709, -0.31149632, -0.15211421, 1.1432084, -0.33483315, 0.20426697, 1.3115436, -1.1919587, -0.8373648, -1.0026903, -1.2669911, 0.26008162, -0.5692929, 0.6438755, -0.28506875, -1.331948, 0.6087609, -0.5501193, -0.09230745, 0.6555793, 0.6532327, -1.7986577, -0.103560805, -1.4380672, -0.026639313, 0.17602877, 0.7057254, -0.1955792, -1.7430001, 1.0886286, -1.817047, 0.45018166, -1.5267749, -1.269025, -1.2566257, 0.7468634, 0.1041888, 1.2094276, 1.0985298, -2.0662532, -1.6747172, -0.42529345, -0.5596637, -0.39547214, 0.035122767, 0.50659573, -0.5903942, 1.5751504, 1.3107144, 0.4520232, 1.4153589, -0.7867292, -0.5599246, -0.520033, 0.32432565, -0.011344414, 0.91848135, -0.87767386, 0.041448355, 0.9344713, 1.002172, -1.9001074, 0.6246406, -1.7069452]"
gaoyixiang,"[1.0625429, 0.17923674, -1.3804188, 1.1657397, -0.3491712, -0.827238, 1.0797619, 1.6960433, -0.73368704, 0.99059033, -0.8649443, -1.0867735, -0.33247894, -0.8007915, -0.18470502, 0.42302126, 0.78711355, 0.69427615, 1.2704159, -0.6866368, -1.5203681, 1.1237385, -1.1084566, 0.49699324, -1.611474, 0.59467226, -0.6555821, -0.09070124, 0.9020778, 0.8736199, 0.3059566, 1.0351659, 0.4394061, -0.49020714, 0.9823449, -1.9037902, 0.16052899, 0.051241502, 0.49038145, 0.17357023, -2.1173873, -0.055376045, -0.5820316, 0.6158055, -0.35089022, -0.105916396, -0.24923436, 1.1996944, 0.15066946, 0.37847614, 1.7603868, -0.68465036, -1.4973824, 2.0977228, -0.4450833, 0.45092446, 0.18720241, -0.8957987, -1.1772987, -0.8570025, -3.2417293, -0.06697179, -0.15905228, 0.11057809, 1.5959255, 0.103855394, -0.40147954, 1.3739303, -0.70131433, 0.05079265, 0.10989521, -0.9888319, 1.0615257, 0.13034306, 0.7221376, 0.7853315, -1.0017751, 0.24361005, -1.0767847, -0.0477384, 0.5275113, -0.47218364, -1.7181618, -1.8277228, 0.5721704, -1.2971042, -1.7464865, -0.09542055, -0.98016334, 1.148727, 1.533839, 1.1832209, -1.4723645, -1.5456948, -2.0048366, -0.052408244, 0.9037785, -0.16044612, 0.034777522, -1.5832947, -1.4711044, 0.8739588, 0.42251822, -0.9775427, -0.3364775, 0.034560673, 0.08195768, -0.5978558, 1.1648862, -0.3471879, -0.77214664, -0.12533873, -1.7000688, -0.73793906, 0.42865768, -0.6941285, 0.77643454, -1.1557364, 0.9232354, 0.06158876, -0.4458301, -0.75583816, 0.005766552, 0.954203, 0.7567418, -0.7131089, -1.5137249, 0.021359425]"
gaoyuanyuan,"[-1.3327761, -1.1366589, -0.4155574, -0.18152088, -1.8116207, -1.3768686, -1.2220811, 0.161542, -1.3671272, 0.25861076, -0.917311, -0.28321305, -0.7535063, 0.6251466, 1.5629383, 0.39172757, 0.40170857, -0.002247192, -0.14219974, 1.2374449, -0.60117114, -1.0011177, -0.8644453, 1.775734, -0.9155596, 0.51894885, -0.046133094, 0.5305314, 0.36138833, -0.5149315, -0.97208047, 0.64492095, 0.7376749, -0.843085, 0.43420723, 1.0335203, -2.271993, -0.67267984, 0.6920505, 1.0619818, 0.23461643, -1.0295765, -0.35218897, 0.6519688, 0.61847764, -0.53117037, -0.35374802, 1.8715469, -1.8559432, -0.9515804, 2.3410385, 0.52034026, -0.056859024, -0.27851224, 0.16499767, 0.92105997, 0.010022812, 0.24931943, -0.2908603, 0.8007139, 0.3525784, -0.11848124, -1.7406808, 0.59958017, 1.425322, -1.9289136, 0.6335658, 0.45007282, 0.6176587, -1.408275, -1.8984773, -0.59161556, 0.74734825, -1.1969998, 0.6511915, -0.39101818, 0.23804688, -1.3576899, -1.1064196, -1.6456187, 0.3242496, -0.49237826, -1.6336513, -0.09974498, 0.20695499, -1.9382769, -0.16928871, 0.46302617, -0.67014253, -1.0797263, 0.44546777, 0.42639273, 0.8299154, 0.16779208, -0.57310015, -1.5032114, 2.2528944, -0.39021578, -0.6259675, 0.8342951, 0.5635831, 0.9123616, -0.20329386, 0.64162046, -0.44019285, -2.9024343, 0.9522621, -1.3702056, 0.8268354, -0.0332069, -0.25789502, 0.7897079, 0.8582789, -0.7887475, -0.80045116, -1.2003375, 1.4179535, 2.9511714, 0.79110515, 1.4882075, -0.60146195, 1.082104, 0.7330966, -0.15793416, 1.0299238, -0.061019134, -0.14255257, 1.94611]"
gongbeibi,"[0.20322119, 0.012725651, 0.32615018, -2.1781662, -1.7016554, -0.7734003, -0.069744065, 0.3890265, -0.7425024, 0.95170826, -0.34362665, 0.51535046, -0.9820089, 1.1098078, 1.4149046, 1.2584772, 0.15238664, 0.57531774, 1.5631152, 0.22927858, -1.7778581, -0.41031876, -1.2625765, 2.112533, -1.462056, -0.070912205, -1.3154893, -0.18255031, -0.33251417, 1.2956139, 0.35207283, -0.763843, -0.9972863, 0.36311418, -0.4700201, -0.046932418, -0.80502975, -0.21523347, 1.550134, 1.3809284, 0.49038488, -0.19683442, 0.20098743, 0.2298044, 0.49847013, -1.0354801, 1.2370996, 0.10499096, -0.8593496, 0.5751637, -0.35722536, 0.71605057, -0.619014, -0.7298526, -1.7327746, -0.6907081, 0.34129214, 1.6459017, -0.052518286, 0.6643843, 1.2718145, -0.80077803, 0.2904827, 1.0975003, 1.317922, -0.4546039, 0.87391037, 0.94691396, 0.6434712, -0.8069178, -0.8597479, -0.0895338, 2.588434, -0.81862736, 0.34388527, -0.38093644, -0.080681115, -0.79300296, -1.0189706, -0.901392, -1.5806532, -1.3269212, -1.2576048, -0.14770617, -0.84080493, -1.1308903, -0.41591623, -0.12425826, -0.38737595, 1.126357, 0.91390836, -0.23491068, 0.28892305, 0.039456964, -0.058214232, -1.1675688, 0.049127262, 0.7168408, -1.00661, 0.52553123, 0.60487664, 2.5346458, 0.83581215, -0.6872499, -0.116410956, -1.0061088, -1.3759564, 0.22431235, -1.0891001, -0.45538336, 0.47870508, 1.8043703, 1.1758845, -0.24331799, 0.08867815, -0.83870625, 0.91757584, 0.5376357, 0.22602585, 1.7006522, -1.8338522, 1.118093, -0.108840495, -0.4966384, -0.3264891, -1.7289398, -0.6834602, -0.4911544]"
guanxiaotong,"[1.4422847, -1.7748923, 0.022856377, -1.1148473, -0.6844067, -0.33824915, 0.21098168, 0.79294395, -0.28256306, 0.1676679, -0.8651513, -2.3209155, 0.4002617, -0.4663038, 0.9957595, 0.33327, 0.0140555985, -0.2852304, 1.3975198, -0.44796526, -0.0949592, 1.8365767, -0.8344433, 2.310088, 1.0356138, 0.9501153, -0.2148671, 0.35604995, -0.27587324, -0.79564977, -0.45820937, 0.57650197, 0.2901507, 0.20399833, 0.4412982, 0.35933143, 0.5689273, -0.7216566, -0.16309842, 0.39145747, 0.9848141, 0.3751245, 0.6501268, -1.0488722, 0.22062813, 0.7287594, 1.307212, 0.59934556, 0.32018444, -0.44161046, 0.17368141, 0.17356941, -1.422201, -0.93234855, -0.09366453, -0.26519233, 0.20584558, 1.0223458, -0.08283408, -0.446521, 0.23475179, -1.0970831, 0.9024078, 1.2045531, 0.29365054, 0.33143127, 1.0845, 1.7092925, 1.1506382, -0.38049555, -0.44076264, -0.6175554, -0.014301535, -2.5057461, -1.8251431, -1.3175968, -1.2331301, -0.5779792, -1.30706, 0.47936654, -1.1538076, -1.1559708, 1.052519, 1.0586357, -0.27492926, -1.3417943, 0.4550552, 0.5846571, 0.49543604, -0.82647735, 2.1677015, -0.759079, 0.3704503, 0.87859946, 0.47299197, -1.6895992, 1.2716843, -0.17088015, -0.44455412, 2.0831838, 1.349352, 1.1706316, 0.70861924, 0.60152966, -2.20659, 0.12625486, -1.0706608, -0.7453413, -0.92685056, 0.64269483, -1.3743582, -0.8092546, 1.6031766, 0.15841112, 0.6253386, -2.1313884, 0.3727449, 0.30822837, 1.7897265, -0.5305942, -0.73088866, 2.5207534, -0.03626304, 0.3164049, 0.97662055, -1.5974206, 0.33611017, 0.6641976]"
guanyue,"[-0.5967516, -2.2867143, -0.46045494, 0.53657037, -1.516192, -0.25817662, -0.6166909, 0.2735589, -1.6524962, 1.8084717, -1.0802704, -0.96045506, -0.29877362, 1.2938284, 1.1745646, 1.7270845, -1.1138921, -1.1072978, 0.11350843, 1.9043945, 0.32257587, 0.4572758, -0.46185425, 0.8759094, 1.6096258, -0.5245777, 0.6218724, -0.59978634, 0.8190439, 0.63406813, 0.5608331, 0.044284414, -0.60880816, -0.21946958, 0.025722748, -0.6787125, 0.07022223, -0.4437198, 1.1794443, 0.44662654, 0.4036485, 1.093198, 0.26020792, 1.2346843, -0.3534071, 0.35345834, -0.037932564, 0.43531227, -1.0827227, 0.45316723, -0.56208247, 1.2838898, 0.59338474, 0.104711674, -0.7523278, -1.2877587, 1.0519073, 1.8531468, 0.35149184, 0.6633279, 1.9675595, 0.6320129, -1.0970671, 0.7642008, 0.30639952, -1.3796799, 1.160002, -0.39662427, -0.5848428, -1.7576697, -1.7372493, -0.16780695, 0.083306015, -0.7491037, -0.49317735, -0.14917529, 0.43128607, 0.41891456, 0.059755094, 0.23766704, -0.84525174, -0.72763145, 0.3775494, 1.5231624, -0.683298, -2.578713, -0.077494554, 0.18629758, -1.06375, -1.5192307, 0.63238573, -0.61587524, -1.0648698, 1.0051945, 0.41126823, -0.7387267, 0.9349417, -0.9640229, 0.43282312, -0.11686151, 0.40173882, 0.74676734, -1.3973888, 0.5655281, 0.4337871, -1.8613861, 0.004366612, -0.1345898, 0.38046613, -0.50452083, 1.0154458, -1.4801651, 3.3107908, -0.88814646, -0.45638564, -0.8399774, 1.0747358, 2.0032353, -0.8344373, 0.99460506, 1.1829026, -0.03276075, -1.2044104, 0.21463175, 0.4228233, -1.3968799, -0.52273196, -0.38003686]"
gulinazha,"[0.10119945, -1.9970912, 1.7744974, 0.6685198, -1.4635704, 0.118503995, 0.2148195, 0.3682247, -0.9771158, -0.22304064, -0.932895, -1.7262017, 1.0518401, 1.2869257, 0.20652664, 0.5763151, -0.6946373, -0.65910506, 0.23376167, 2.2851963, -0.6953907, 0.3735874, 0.029359676, 1.1069216, 0.28384477, -0.0075538754, 1.4084599, -1.2999626, 1.0948133, 1.33416, -0.71619916, -1.0980818, 0.090144806, -1.1680512, 0.3979819, -1.1284066, 1.6117024, -0.14793152, 0.9792832, 1.6256647, 0.7194753, -0.031844966, -0.31084368, 0.035965823, -0.56073666, -0.7346713, 0.11043708, 0.40457138, 0.035544634, -0.3888312, -0.4916764, 0.7003204, 0.5945652, -0.8422031, -1.1193795, -0.3477668, 2.5989835, 1.7884136, 0.3485918, 1.3429716, 1.0836613, 0.40870523, 0.7806456, 1.6803391, -1.6204299, 0.45037907, 1.482482, 1.391205, 0.5725565, -0.26665097, -1.2643495, -0.5255313, 0.065345705, -0.50863296, 0.23698881, 0.10349981, -0.66218615, 0.18596251, -0.78264105, -0.6238269, -0.73625475, -1.5908629, -0.20072617, 1.1155573, 1.5502173, -1.4078747, 0.450401, 0.12828621, -2.1610003, -1.4202615, 0.6312577, -0.07675699, 0.40490556, -0.25818783, -1.9354191, 0.15057527, 0.6520499, -1.1622337, -0.26055592, -0.85840905, -0.44792008, 2.0017118, 0.7447904, -0.11191537, 0.36647886, -1.2032723, -1.1030856, -1.522941, -0.45836657, -0.019252848, 0.9406619, -0.6985651, 2.0403419, -1.3626376, -1.3569058, -0.5677682, -0.14989655, 1.7505289, -0.16831237, 1.4185855, 0.7375731, -0.40557337, -0.5909632, -1.1724019, 0.25720787, -0.46438742, -0.6425949, 0.862759]"
guobiting,"[0.31730893, -2.0722194, -0.42887956, -0.540076, -1.1094457, -0.11089139, -0.8368278, 0.46136066, -0.6250043, 0.21931233, -1.6421735, -1.2117473, -0.73346204, -0.4088702, 0.6607326, -1.0744288, -0.01483275, 0.12700911, 0.7281224, 0.29501128, 0.7196109, -0.09050049, -1.0075252, 0.7879614, -0.7443047, 1.070813, 1.1341044, -1.4324521, 0.7674843, 0.6806886, -0.99560773, 2.2270277, 0.03513838, -0.45402136, 0.67395025, -0.5735932, -0.61934376, -1.2615861, 0.5521294, 1.4438853, 1.8829588, -0.5589131, -1.2668263, 0.65434396, 0.70996654, -0.20056796, 0.62419146, 0.7606751, 0.06964209, -1.5973227, 0.5452925, 1.0195085, -0.92976105, -0.7340907, 0.8429114, 0.12890278, 0.1431966, 0.2652021, -0.5981565, -0.25155923, 0.7776396, -2.8361835, 0.6820153, -0.15349644, -0.7568496, -0.19925262, 0.9998713, 1.2239891, 0.37169182, -2.4098897, -1.9167476, -0.058523647, 0.38611615, -1.9456326, 1.0191718, -1.8045768, -0.711782, -0.25500938, -2.1228669, -0.7812038, -1.6465344, -0.97357273, -0.9118216, 0.47596708, -1.0936846, -1.2260903, -1.72383, -0.83114, 0.17832819, -1.1308227, -0.2513713, -0.46222156, -0.32672328, 0.31403887, 0.7173136, -1.7148669, 2.2425175, -0.81985253, -0.094379574, 0.5963687, 1.1953955, 1.4472673, -0.23527074, 1.4982669, -0.45558044, -0.82244927, -0.25557822, -1.1877967, -0.53564084, 0.23702483, -0.12837443, -0.1401115, 1.2567413, -1.485407, -0.32148117, -0.7439122, -0.58897567, 0.66725326, 0.38370636, 0.30769327, -1.5150324, 1.603183, 0.07699393, -0.74459475, -1.0850327, 0.59026927, -1.2758672, 1.774496]"
guofucheng,"[-0.11800897, 0.11591132, -0.8598335, -0.17699604, -0.6562251, -1.6882873, 0.44525367, -0.77011293, -0.8690713, 0.0063777603, -0.34676647, -0.021367531, 0.6787471, -1.7379456, 0.91373277, 1.4591975, 2.0266516, -0.33818543, 1.0591688, -0.8338351, 0.354399, 1.346061, -1.536092, 0.9360126, -1.7418454, -0.019093, -0.6724529, 0.1110109, 1.3869647, -0.15030077, -0.041364245, -0.043370727, 2.428202, -0.011111259, 1.3591359, 0.28081462, -0.079030424, -0.5525202, -0.17336509, -0.9261923, -1.7379422, 0.8220782, -1.9407142, -0.25284404, -1.4914182, -0.2687143, -1.5081409, 0.8903252, 0.06515332, -0.24821436, 2.816093, -1.0135127, -2.3762987, 0.24659178, 1.4281362, 1.6944604, -0.2806208, -0.21934193, -1.8054572, -1.1713185, -2.4907377, -1.4668854, 0.034793306, 0.334572, 0.88719314, 0.42133784, 0.6280305, -0.055989407, -0.3957206, 0.6939685, 1.8646822, -1.0145512, 0.73789614, -1.3899482, 1.7994677, -0.17396247, -0.8561839, 0.33280385, -1.3886006, -0.3678236, -0.64642006, 0.807994, -1.4607543, -0.91258425, -0.34838453, 0.49419513, -1.4184854, -0.498874, -0.7600422, -0.41788992, 1.7889926, 1.4799289, 0.53634775, 0.055881564, -0.51483893, -0.61903, 1.0281017, 0.058931828, -0.48112917, -0.33926198, -0.5365737, 1.0944734, 0.4305626, 0.46845755, 0.24731436, -1.2754976, 0.75405574, -1.1798643, 0.57535696, 0.09862399, -2.1941555, 0.20871496, -0.43762496, 0.45652643, -0.10068264, -1.3571789, 1.820688, -0.3081534, 0.09520111, 0.3875986, -0.89539605, -0.09859681, 1.8150961, -1.1396317, 0.99210954, 1.0054468, -1.0239645, 0.63381785]"
